Song,Artist,Genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,id_Spotify,Link_Spotify,type,uri,track_href,analysis_url,Link_YouTube,Questionnaire
Sexy And I Know It,LMFAO,Dance,0.702,0.848,7,-4.227,1,0.302,0.103,0,0.202,0.785,130.06,201267,4,5tGFmUFsBBSPvj5ZLQ686F,https://open.spotify.com/track/5tGFmUFsBBSPvj5ZLQ686F,audio_features,spotify:track:5tGFmUFsBBSPvj5ZLQ686F,https://api.spotify.com/v1/tracks/5tGFmUFsBBSPvj5ZLQ686F,https://api.spotify.com/v1/audio-analysis/5tGFmUFsBBSPvj5ZLQ686F,https://youtu.be/wyx6JDQCslE?t=11,5
Despacito (Remix),Luis Fonsi & Daddy Yankee & Justin Bieber,Reggaeton,0.653,0.816,2,-4.353,1,0.167,0.228,0,0.0967,0.816,178.086,228827,4,6rPO02ozF3bM7NnOV4h6s2,https://open.spotify.com/track/6rPO02ozF3bM7NnOV4h6s2,audio_features,spotify:track:6rPO02ozF3bM7NnOV4h6s2,https://api.spotify.com/v1/tracks/6rPO02ozF3bM7NnOV4h6s2,https://api.spotify.com/v1/audio-analysis/6rPO02ozF3bM7NnOV4h6s2,https://youtu.be/72UO0v5ESUo?t=9,9
Rolling in the Deep,Adele,Pop,0.729,0.756,8,-5.119,1,0.0294,0.131,0,0.0527,0.522,104.945,228293,4,1CkvWZme3pRgbzaxZnTl5X,https://open.spotify.com/track/1CkvWZme3pRgbzaxZnTl5X,audio_features,spotify:track:1CkvWZme3pRgbzaxZnTl5X,https://api.spotify.com/v1/tracks/1CkvWZme3pRgbzaxZnTl5X,https://api.spotify.com/v1/audio-analysis/1CkvWZme3pRgbzaxZnTl5X,https://youtu.be/rYEDA3JcQqw?t=4,9
Gangnam Style,PSY,Dance,0.736,0.939,11,-2.812,0,0.284,0.0055,0,0.0905,0.761,132.07,219493,4,03UrZgTINDqvnUMbbIMhql,https://open.spotify.com/track/03UrZgTINDqvnUMbbIMhql,audio_features,spotify:track:03UrZgTINDqvnUMbbIMhql,https://api.spotify.com/v1/tracks/03UrZgTINDqvnUMbbIMhql,https://api.spotify.com/v1/audio-analysis/03UrZgTINDqvnUMbbIMhql,https://youtu.be/9bZkp7q19f0?t=6,3
Blurred Lines,Robin Thicke & Pharrell Williams,Pop,0.853,0.599,7,-4.756,1,0.0411,0.00334,0.00000793,0.0759,0.843,119.993,263827,4,6oZDct1pcrRPMnNvP0OXea,https://open.spotify.com/track/6oZDct1pcrRPMnNvP0OXea,audio_features,spotify:track:6oZDct1pcrRPMnNvP0OXea,https://api.spotify.com/v1/tracks/6oZDct1pcrRPMnNvP0OXea,https://api.spotify.com/v1/audio-analysis/6oZDct1pcrRPMnNvP0OXea,https://youtu.be/yyDUC1LUXSU?t=7,7
Just the Way You Are,Bruno Mars,Pop,0.637,0.843,5,-5.413,1,0.0432,0.0151,0,0.0876,0.434,109.012,220733,4,7BqBn9nzAq8spo5e7cZ0dJ,https://open.spotify.com/track/7BqBn9nzAq8spo5e7cZ0dJ,audio_features,spotify:track:7BqBn9nzAq8spo5e7cZ0dJ,https://api.spotify.com/v1/tracks/7BqBn9nzAq8spo5e7cZ0dJ,https://api.spotify.com/v1/audio-analysis/7BqBn9nzAq8spo5e7cZ0dJ,https://youtu.be/LjhCEhWiKXk?t=27,4
Yellow,Cold Play,Pop,0.429,0.661,11,-7.227,1,0.0281,0.00239,0.00013,0.234,0.285,173.365,266773,4,3AJwUDP919kvQ9QcozQPxg,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg,audio_features,spotify:track:3AJwUDP919kvQ9QcozQPxg,https://api.spotify.com/v1/tracks/3AJwUDP919kvQ9QcozQPxg,https://api.spotify.com/v1/audio-analysis/3AJwUDP919kvQ9QcozQPxg,https://youtu.be/yKNxeF4KMsY?t=27,2
Thinking Out Loud,Ed Sheeran,Pop,0.781,0.445,2,-6.061,1,0.0295,0.474,0,0.184,0.591,78.998,281560,4,34gCuhDGsG4bRPIf9bb02f,https://open.spotify.com/track/34gCuhDGsG4bRPIf9bb02f,audio_features,spotify:track:34gCuhDGsG4bRPIf9bb02f,https://api.spotify.com/v1/tracks/34gCuhDGsG4bRPIf9bb02f,https://api.spotify.com/v1/audio-analysis/34gCuhDGsG4bRPIf9bb02f,https://youtu.be/lp-EO5I60KA?t=9,10
Where Are You Now,Justin Bieber,Dance,0.432,0.781,4,-4.038,0,0.0567,0.041,0.00000421,0.0789,0.197,139.432,250286,4,66hayvUbTotekKU3H4ta1f,https://open.spotify.com/track/66hayvUbTotekKU3H4ta1f,audio_features,spotify:track:66hayvUbTotekKU3H4ta1f,https://api.spotify.com/v1/tracks/66hayvUbTotekKU3H4ta1f,https://api.spotify.com/v1/audio-analysis/66hayvUbTotekKU3H4ta1f,https://youtu.be/IZ4fndEGBpU?t=15,6
We Found Love,Rihanna,Dance,0.756,0.759,1,-4.39,1,0.0411,0.0204,0.00098,0.172,0.582,127.946,215227,4,3t4HeVfURZ5DuqMWz0Cmqg,https://open.spotify.com/track/3t4HeVfURZ5DuqMWz0Cmqg,audio_features,spotify:track:3t4HeVfURZ5DuqMWz0Cmqg,https://api.spotify.com/v1/tracks/3t4HeVfURZ5DuqMWz0Cmqg,https://api.spotify.com/v1/audio-analysis/3t4HeVfURZ5DuqMWz0Cmqg,https://youtu.be/tg00YEETFzg?t=52,9
Diamonds,Rihanna,Dance,0.555,0.709,11,-4.928,0,0.0452,0.00118,0,0.113,0.387,91.982,225147,4,7Kt59L2ZZGtOnIhvMwzG6f,https://open.spotify.com/track/7Kt59L2ZZGtOnIhvMwzG6f,audio_features,spotify:track:7Kt59L2ZZGtOnIhvMwzG6f,https://api.spotify.com/v1/tracks/7Kt59L2ZZGtOnIhvMwzG6f,https://api.spotify.com/v1/audio-analysis/7Kt59L2ZZGtOnIhvMwzG6f,https://youtu.be/lWA2pjMjpBs?t=38,2
Phantom of the Opera,Iron Maiden,Hard Rock,0.319,0.952,4,-5.315,0,0.0723,0.0000628,0.154,0.918,0.228,109.275,441467,4,14H2fE4WEdkEem0kjVeODT,https://open.spotify.com/track/14H2fE4WEdkEem0kjVeODT,audio_features,spotify:track:14H2fE4WEdkEem0kjVeODT,https://api.spotify.com/v1/tracks/14H2fE4WEdkEem0kjVeODT,https://api.spotify.com/v1/audio-analysis/14H2fE4WEdkEem0kjVeODT,https://youtu.be/h8IuFl3sMhk?t=18,8
Iron Man,Black Sabbath,Hard Rock,0.336,0.795,6,-10.845,0,0.0897,0.00361,0.00143,0.0621,0.417,155.271,353613,4,0TI8TP4FitVPoEHPTySx48,https://open.spotify.com/track/0TI8TP4FitVPoEHPTySx48,audio_features,spotify:track:0TI8TP4FitVPoEHPTySx48,https://api.spotify.com/v1/tracks/0TI8TP4FitVPoEHPTySx48,https://api.spotify.com/v1/audio-analysis/0TI8TP4FitVPoEHPTySx48,,
Angel of Death,Slayer,Hard Rock,0.332,0.994,1,-4.336,1,0.137,0.000119,0.322,0.142,0.0829,106.086,291440,4,61dTqhd46yMkSWmC5LAh5F,https://open.spotify.com/track/61dTqhd46yMkSWmC5LAh5F,audio_features,spotify:track:61dTqhd46yMkSWmC5LAh5F,https://api.spotify.com/v1/tracks/61dTqhd46yMkSWmC5LAh5F,https://api.spotify.com/v1/audio-analysis/61dTqhd46yMkSWmC5LAh5F,https://youtu.be/K6_zsJ8KPP0?t=18,4
Du Hast,Rammstein,Hard Rock,0.64,0.922,9,-6.283,0,0.0385,0.00369,0.055,0.332,0.716,125.105,234227,4,6uEvFCaOqXyEidoO8BZbyh,https://open.spotify.com/track/6uEvFCaOqXyEidoO8BZbyh,audio_features,spotify:track:6uEvFCaOqXyEidoO8BZbyh,https://api.spotify.com/v1/tracks/6uEvFCaOqXyEidoO8BZbyh,https://api.spotify.com/v1/audio-analysis/6uEvFCaOqXyEidoO8BZbyh,,
The Beautiful People,Marilyn Manson,Hard Rock,0.639,0.837,1,-10.011,1,0.0616,0.00106,0.558,0.0559,0.911,143.97,218827,4,2aIB1CdRRG7YLBu9hNw9nR,https://open.spotify.com/track/2aIB1CdRRG7YLBu9hNw9nR,audio_features,spotify:track:2aIB1CdRRG7YLBu9hNw9nR,https://api.spotify.com/v1/tracks/2aIB1CdRRG7YLBu9hNw9nR,https://api.spotify.com/v1/audio-analysis/2aIB1CdRRG7YLBu9hNw9nR,,
Come With Me Now,Kongos,Rock,0.654,0.726,10,-3.803,0,0.0401,0.0311,0.0000635,0.0618,0.728,103.987,211960,4,2kWowW0k4oFymhkr7LmvzO,https://open.spotify.com/track/2kWowW0k4oFymhkr7LmvzO,audio_features,spotify:track:2kWowW0k4oFymhkr7LmvzO,https://api.spotify.com/v1/tracks/2kWowW0k4oFymhkr7LmvzO,https://api.spotify.com/v1/audio-analysis/2kWowW0k4oFymhkr7LmvzO,,
Cómo quieres que te quiera,Rosario,Latin,0.761,0.711,4,-7.398,0,0.0744,0.343,0,0.0723,0.657,126.006,267720,4,6jAs8GeDUmnr6l7u1HU2zB,https://open.spotify.com/track/6jAs8GeDUmnr6l7u1HU2zB,audio_features,spotify:track:6jAs8GeDUmnr6l7u1HU2zB,https://api.spotify.com/v1/tracks/6jAs8GeDUmnr6l7u1HU2zB,https://api.spotify.com/v1/audio-analysis/6jAs8GeDUmnr6l7u1HU2zB,,
My Heart Will Go On,Celine Dion,Vocal,0.428,0.276,4,-11.729,1,0.0312,0.732,0.00000533,0.117,0.0382,99.195,280000,1,3oEHQmhvFLiE7ZYES0ulzv,https://open.spotify.com/track/3oEHQmhvFLiE7ZYES0ulzv,audio_features,spotify:track:3oEHQmhvFLiE7ZYES0ulzv,https://api.spotify.com/v1/tracks/3oEHQmhvFLiE7ZYES0ulzv,https://api.spotify.com/v1/audio-analysis/3oEHQmhvFLiE7ZYES0ulzv,,
Al By MySelf,Celine Dion,Vocal,0.344,0.325,11,-10.005,0,0.0287,0.348,0.0239,0.0686,0.0773,118.556,312307,4,20EpQjfV7B4ZQJkIdHO1Tw,https://open.spotify.com/track/20EpQjfV7B4ZQJkIdHO1Tw,audio_features,spotify:track:20EpQjfV7B4ZQJkIdHO1Tw,https://api.spotify.com/v1/tracks/20EpQjfV7B4ZQJkIdHO1Tw,https://api.spotify.com/v1/audio-analysis/20EpQjfV7B4ZQJkIdHO1Tw,https://youtu.be/NGrLb6W5YOM?t=50,9
Strangers in the Night,Frank Sinatra,Vocal,0.229,0.494,5,-8.22,1,0.0311,0.638,0,0.217,0.526,80.092,157867,4,74VR3AkGPhbYXnxcOYa16x,https://open.spotify.com/track/74VR3AkGPhbYXnxcOYa16x,audio_features,spotify:track:74VR3AkGPhbYXnxcOYa16x,https://api.spotify.com/v1/tracks/74VR3AkGPhbYXnxcOYa16x,https://api.spotify.com/v1/audio-analysis/74VR3AkGPhbYXnxcOYa16x,https://youtu.be/h5h_EW4odWw?t=11,5
Tengo Todo Excepto a Ti,Luis Miguel,Vocal,0.542,0.665,0,-8.121,1,0.0297,0.522,0,0.177,0.417,147.977,272827,4,27XboT5Wb8VOn7A0heo3Ei,https://open.spotify.com/track/27XboT5Wb8VOn7A0heo3Ei,audio_features,spotify:track:27XboT5Wb8VOn7A0heo3Ei,https://api.spotify.com/v1/tracks/27XboT5Wb8VOn7A0heo3Ei,https://api.spotify.com/v1/audio-analysis/27XboT5Wb8VOn7A0heo3Ei,,
Volare,Domenico Mondugno,Vocal,0.542,0.108,10,-12.87,1,0.0423,0.97,0.0000399,0.255,0.494,129.172,214853,4,71hIekopkrYCGgggsBOpVG,https://open.spotify.com/track/71hIekopkrYCGgggsBOpVG,audio_features,spotify:track:71hIekopkrYCGgggsBOpVG,https://api.spotify.com/v1/tracks/71hIekopkrYCGgggsBOpVG,https://api.spotify.com/v1/audio-analysis/71hIekopkrYCGgggsBOpVG,https://youtu.be/7wWiC0e3b2I?t=10,2
Il Mondo,Jimmy Fontana,Vocal,0.188,0.524,2,-10.043,1,0.0367,0.314,0,0.41,0.402,175.971,162773,4,4g8VQKQwS2JfK2dnEhbQmL,https://open.spotify.com/track/4g8VQKQwS2JfK2dnEhbQmL,audio_features,spotify:track:4g8VQKQwS2JfK2dnEhbQmL,https://api.spotify.com/v1/tracks/4g8VQKQwS2JfK2dnEhbQmL,https://api.spotify.com/v1/audio-analysis/4g8VQKQwS2JfK2dnEhbQmL,https://youtu.be/E92bmikkFpU?t=5,5
Elisa,Serge Gainsbourg,Vocal,0.45,0.584,8,-12.098,1,0.0345,0.061,0,0.175,0.883,167.73,150160,4,0WXgnVMarrzLlx4ClGLm2O,https://open.spotify.com/track/0WXgnVMarrzLlx4ClGLm2O,audio_features,spotify:track:0WXgnVMarrzLlx4ClGLm2O,https://api.spotify.com/v1/tracks/0WXgnVMarrzLlx4ClGLm2O,https://api.spotify.com/v1/audio-analysis/0WXgnVMarrzLlx4ClGLm2O,https://youtu.be/P1306gvDN7o?t=6,7
quelqu'un m'a dit,Carla Buni,Vocal,0.611,0.428,10,-10.723,1,0.0474,0.834,0.00517,0.113,0.389,133.281,168627,3,7lncIPoy398VKZNbH3W9og,https://open.spotify.com/track/7lncIPoy398VKZNbH3W9og,audio_features,spotify:track:7lncIPoy398VKZNbH3W9og,https://api.spotify.com/v1/tracks/7lncIPoy398VKZNbH3W9og,https://api.spotify.com/v1/audio-analysis/7lncIPoy398VKZNbH3W9og,https://youtu.be/EC7Re8cczj0?t=5,9
Carinhoso,Marisa Monte,Vocal,0.598,0.281,7,-9.745,1,0.0388,0.826,0.0000144,0.133,0.209,105.939,112227,4,4g1ySxdherVEfGexFUFMiP,https://open.spotify.com/track/4g1ySxdherVEfGexFUFMiP,audio_features,spotify:track:4g1ySxdherVEfGexFUFMiP,https://api.spotify.com/v1/tracks/4g1ySxdherVEfGexFUFMiP,https://api.spotify.com/v1/audio-analysis/4g1ySxdherVEfGexFUFMiP,https://youtu.be/C-Gg8HH1UzM,7
No habrá nadie en el mundo,Buika,Latin,0.912,0.532,10,-8.871,0,0.036,0.751,0,0.0868,0.785,129.978,232827,4,0MTWY6gyLmeEHyYJGqM5hU,https://open.spotify.com/track/0MTWY6gyLmeEHyYJGqM5hU,audio_features,spotify:track:0MTWY6gyLmeEHyYJGqM5hU,https://api.spotify.com/v1/tracks/0MTWY6gyLmeEHyYJGqM5hU,https://api.spotify.com/v1/audio-analysis/0MTWY6gyLmeEHyYJGqM5hU,https://youtu.be/B8SVDn34vVQ?t=13,4
"Quando, Quando, Quando",Michael Bublé & Nelly Furtado,Vocal,0.643,0.427,9,-9.196,1,0.0391,0.778,0.0000949,0.136,0.577,116.042,284373,4,14qF2dnsVGh5lOvD7E6wSm,https://open.spotify.com/track/14qF2dnsVGh5lOvD7E6wSm,audio_features,spotify:track:14qF2dnsVGh5lOvD7E6wSm,https://api.spotify.com/v1/tracks/14qF2dnsVGh5lOvD7E6wSm,https://api.spotify.com/v1/audio-analysis/14qF2dnsVGh5lOvD7E6wSm,https://youtu.be/lXX1Oq7lGE4?t=10,3
Ava Adore,Smahsing Pumpkins,Hard Rock,0.604,0.844,8,-6.003,1,0.0597,0.000401,0.214,0.0484,0.791,160.318,270893,4,6bVB2MGR7LcotAIB1vfpw6,https://open.spotify.com/track/6bVB2MGR7LcotAIB1vfpw6,audio_features,spotify:track:6bVB2MGR7LcotAIB1vfpw6,https://api.spotify.com/v1/tracks/6bVB2MGR7LcotAIB1vfpw6,https://api.spotify.com/v1/audio-analysis/6bVB2MGR7LcotAIB1vfpw6,https://youtu.be/9uWwvQKGjLI?t=11,2
Sweet Dreams,Marilyn Manson,Hard Rock,0.21,0.675,0,-5.119,0,0.0369,0.00516,0.535,0.247,0.153,186.129,293293,4,3D0bXrSv7O73vOaGOG8J9c,https://open.spotify.com/track/3D0bXrSv7O73vOaGOG8J9c,audio_features,spotify:track:3D0bXrSv7O73vOaGOG8J9c,https://api.spotify.com/v1/tracks/3D0bXrSv7O73vOaGOG8J9c,https://api.spotify.com/v1/audio-analysis/3D0bXrSv7O73vOaGOG8J9c,https://youtu.be/QUvVdTlA23w?t=10,6
As I Am,Dream Theater,Hard Rock,0.514,0.95,7,-4.657,1,0.0725,0.0000109,0.0135,0.19,0.149,130.027,467827,4,6hz6lrQtLcxOOjflnYjF9o,https://open.spotify.com/track/6hz6lrQtLcxOOjflnYjF9o,audio_features,spotify:track:6hz6lrQtLcxOOjflnYjF9o,https://api.spotify.com/v1/tracks/6hz6lrQtLcxOOjflnYjF9o,https://api.spotify.com/v1/audio-analysis/6hz6lrQtLcxOOjflnYjF9o,https://youtu.be/iD_R8K89Z8I?t=55,1
Walk,Pantera,Hard Rock,0.43,0.704,1,-8.008,0,0.0804,0.000155,0.00221,0.0933,0.703,118.242,315120,4,7fcfNW0XxTWlwVlftzfDOR,https://open.spotify.com/track/7fcfNW0XxTWlwVlftzfDOR,audio_features,spotify:track:7fcfNW0XxTWlwVlftzfDOR,https://api.spotify.com/v1/tracks/7fcfNW0XxTWlwVlftzfDOR,https://api.spotify.com/v1/audio-analysis/7fcfNW0XxTWlwVlftzfDOR,,
Serenade No. 13 for strings in G major,Mozart,Instrumental,0.487,0.179,7,-14.968,1,0.0405,0.956,0.405,0.0599,0.314,130.277,367595,4,4jwmD9XX0Va02tkq2Ft1ox,https://open.spotify.com/track/4jwmD9XX0Va02tkq2Ft1ox,audio_features,spotify:track:4jwmD9XX0Va02tkq2Ft1ox,https://api.spotify.com/v1/tracks/4jwmD9XX0Va02tkq2Ft1ox,https://api.spotify.com/v1/audio-analysis/4jwmD9XX0Va02tkq2Ft1ox,https://youtu.be/z4Hfv00eqoI?t=2,5
Toccata and Fugue in D minor,Bach,Instrumental,0.164,0.188,2,-19.533,0,0.0357,0.437,0.873,0.386,0.14,109.313,482067,4,61JrLdVyiMy8nPg63DlENb,https://open.spotify.com/track/61JrLdVyiMy8nPg63DlENb,audio_features,spotify:track:61JrLdVyiMy8nPg63DlENb,https://api.spotify.com/v1/tracks/61JrLdVyiMy8nPg63DlENb,https://api.spotify.com/v1/audio-analysis/61JrLdVyiMy8nPg63DlENb,https://youtu.be/ho9rZjlsyYY?t=2,5
The Four Seasons,Vivaldi,Instrumental,0.333,0.465,7,-18.452,1,0.0462,0.837,0.797,0.291,0.641,169.952,153573,3,3qwVqJyXKNiPZLz9VBMd6r,https://open.spotify.com/track/3qwVqJyXKNiPZLz9VBMd6r,audio_features,spotify:track:3qwVqJyXKNiPZLz9VBMd6r,https://api.spotify.com/v1/tracks/3qwVqJyXKNiPZLz9VBMd6r,https://api.spotify.com/v1/audio-analysis/3qwVqJyXKNiPZLz9VBMd6r,,
