Song,Artist,Genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,id_Spotify,Link_Spotify,type,uri,track_href,analysis_url,Link_YouTube,Questionnaire
Carmen,Bizet,Instrumental,0.263,0.27,2,-16.85,0,0.0348,0.876,0.865,0.0562,0.228,129.095,213693,4,7e8ZbMDwjdbUHWsoMOlZCd,https://open.spotify.com/track/7e8ZbMDwjdbUHWsoMOlZCd,audio_features,spotify:track:7e8ZbMDwjdbUHWsoMOlZCd,https://api.spotify.com/v1/tracks/7e8ZbMDwjdbUHWsoMOlZCd,https://api.spotify.com/v1/audio-analysis/7e8ZbMDwjdbUHWsoMOlZCd,https://youtu.be/pmuFOuh3QHs?t=10,3
The Blue Danube,Strauss,Instrumental,0.226,0.0701,2,-20.668,1,0.0361,0.929,0.782,0.123,0.15,176.342,527400,3,5LYAuItJcXH06adHkebOmf,https://open.spotify.com/track/5LYAuItJcXH06adHkebOmf,audio_features,spotify:track:5LYAuItJcXH06adHkebOmf,https://api.spotify.com/v1/tracks/5LYAuItJcXH06adHkebOmf,https://api.spotify.com/v1/audio-analysis/5LYAuItJcXH06adHkebOmf,https://youtu.be/_CTYymbbEL4?t=25,1
In the hall of the Mountain King,Grieg,Instrumental,0.449,0.114,6,-21.425,0,0.0463,0.693,0.557,0.107,0.559,132.093,154693,4,6pyVwsX5jOSnNC4d5GPeut,https://open.spotify.com/track/6pyVwsX5jOSnNC4d5GPeut,audio_features,spotify:track:6pyVwsX5jOSnNC4d5GPeut,https://api.spotify.com/v1/tracks/6pyVwsX5jOSnNC4d5GPeut,https://api.spotify.com/v1/audio-analysis/6pyVwsX5jOSnNC4d5GPeut,https://youtu.be/kLp_Hh6DKWc?t=30,10
Dance of the Knights,Prokofiev,Instrumental,0.172,0.159,0,-16.377,1,0.0529,0.818,0.121,0.393,0.151,184.221,342813,3,4gaWbVsdmvsNHktWWg9qcq,https://open.spotify.com/track/4gaWbVsdmvsNHktWWg9qcq,audio_features,spotify:track:4gaWbVsdmvsNHktWWg9qcq,https://api.spotify.com/v1/tracks/4gaWbVsdmvsNHktWWg9qcq,https://api.spotify.com/v1/audio-analysis/4gaWbVsdmvsNHktWWg9qcq,https://youtu.be/DUmq1cpcglQ?t=7,4
Finale from William Tell Oberture,Rossini,Instrumental,0.304,0.517,4,-13.83,1,0.041,0.894,0.813,0.0939,0.604,156.766,197000,4,7g70vYlhVXPM083SqT7dSR,https://open.spotify.com/track/7g70vYlhVXPM083SqT7dSR,audio_features,spotify:track:7g70vYlhVXPM083SqT7dSR,https://api.spotify.com/v1/tracks/7g70vYlhVXPM083SqT7dSR,https://api.spotify.com/v1/audio-analysis/7g70vYlhVXPM083SqT7dSR,,
Strange Fruit,Billie Holiday,Jazz,0.313,0.0437,6,-22.627,1,0.0315,0.989,0.148,0.209,0.0625,100.827,192867,1,1CTex49P0iWwzUGsMNjgaV,https://open.spotify.com/track/1CTex49P0iWwzUGsMNjgaV,audio_features,spotify:track:1CTex49P0iWwzUGsMNjgaV,https://api.spotify.com/v1/tracks/1CTex49P0iWwzUGsMNjgaV,https://api.spotify.com/v1/audio-analysis/1CTex49P0iWwzUGsMNjgaV,https://youtu.be/Web007rzSOI?t=8,2
So What,Miles Davis,Jazz,0.517,0.151,0,-17.266,1,0.0373,0.705,0.00136,0.116,0.21,136.356,562640,4,4vLYewWIvqHfKtJDk8c8tq,https://open.spotify.com/track/4vLYewWIvqHfKtJDk8c8tq,audio_features,spotify:track:4vLYewWIvqHfKtJDk8c8tq,https://api.spotify.com/v1/tracks/4vLYewWIvqHfKtJDk8c8tq,https://api.spotify.com/v1/audio-analysis/4vLYewWIvqHfKtJDk8c8tq,https://youtu.be/ylXk1LBvIqU?t=90,4
Dizzy Gillespie,A night in Tunisia,Jazz,0.478,0.459,7,-8.586,0,0.0586,0.882,0.0174,0.115,0.623,175.424,185507,4,2iYHPl8WczwjAGS2ERz7a0,https://open.spotify.com/track/2iYHPl8WczwjAGS2ERz7a0,audio_features,spotify:track:2iYHPl8WczwjAGS2ERz7a0,https://api.spotify.com/v1/tracks/2iYHPl8WczwjAGS2ERz7a0,https://api.spotify.com/v1/audio-analysis/2iYHPl8WczwjAGS2ERz7a0,,
In a Sentimental Mood,Duke Ellington,Jazz,0.464,0.305,3,-12.435,0,0.0316,0.936,0.0846,0.208,0.282,108.231,255227,4,0E8q2Fx2XuzXCO2NSAppkR,https://open.spotify.com/track/0E8q2Fx2XuzXCO2NSAppkR,audio_features,spotify:track:0E8q2Fx2XuzXCO2NSAppkR,https://api.spotify.com/v1/tracks/0E8q2Fx2XuzXCO2NSAppkR,https://api.spotify.com/v1/audio-analysis/0E8q2Fx2XuzXCO2NSAppkR,https://youtu.be/sCQfTNOC5aE?t=15,10
Body and Soul,Billie Holiday,Jazz,0.435,0.0901,8,-15.469,1,0.0582,0.809,0.0000119,0.101,0.221,178.85,378400,3,7c7yHHFdYkqBzS1DG3UIFq,https://open.spotify.com/track/7c7yHHFdYkqBzS1DG3UIFq,audio_features,spotify:track:7c7yHHFdYkqBzS1DG3UIFq,https://api.spotify.com/v1/tracks/7c7yHHFdYkqBzS1DG3UIFq,https://api.spotify.com/v1/audio-analysis/7c7yHHFdYkqBzS1DG3UIFq,https://youtu.be/AXnQeb0rgpU?t=5,3
Never Let Me Go,Stacey Kent,Jazz,0.435,0.0946,4,-20.698,1,0.0388,0.944,0.00173,0.104,0.128,110.911,278267,4,4FCwx5XYXU5WQhfstq7Hdq,https://open.spotify.com/track/4FCwx5XYXU5WQhfstq7Hdq,audio_features,spotify:track:4FCwx5XYXU5WQhfstq7Hdq,https://api.spotify.com/v1/tracks/4FCwx5XYXU5WQhfstq7Hdq,https://api.spotify.com/v1/audio-analysis/4FCwx5XYXU5WQhfstq7Hdq,https://youtu.be/R4ovuq4veR4?t=15,6
I Wish I Could Go Travelling Again,Stacey Kent,Jazz,0.667,0.343,10,-12.173,0,0.0337,0.847,0.000116,0.155,0.499,131.891,246947,4,2ACkUuj4c8BAYn6OT8rJhI,https://open.spotify.com/track/2ACkUuj4c8BAYn6OT8rJhI,audio_features,spotify:track:2ACkUuj4c8BAYn6OT8rJhI,https://api.spotify.com/v1/tracks/2ACkUuj4c8BAYn6OT8rJhI,https://api.spotify.com/v1/audio-analysis/2ACkUuj4c8BAYn6OT8rJhI,https://youtu.be/O07nxVSuGPU,4
9 Million Bycicles,Katie Melua,Jazz,0.534,0.247,0,-15.636,1,0.0322,0.516,0.00859,0.122,0.344,82.168,197160,4,0xQdisF8CHkso4LnJcaIMr,https://open.spotify.com/track/0xQdisF8CHkso4LnJcaIMr,audio_features,spotify:track:0xQdisF8CHkso4LnJcaIMr,https://api.spotify.com/v1/tracks/0xQdisF8CHkso4LnJcaIMr,https://api.spotify.com/v1/audio-analysis/0xQdisF8CHkso4LnJcaIMr,,
Bombastic,Shaggy,Reggae,0.866,0.538,2,-16.183,1,0.36,0.242,0.0000167,0.316,0.78,158.323,249933,4,4fxF8ljwryMZX5c9EKrLFE,https://open.spotify.com/track/4fxF8ljwryMZX5c9EKrLFE,audio_features,spotify:track:4fxF8ljwryMZX5c9EKrLFE,https://api.spotify.com/v1/tracks/4fxF8ljwryMZX5c9EKrLFE,https://api.spotify.com/v1/audio-analysis/4fxF8ljwryMZX5c9EKrLFE,https://youtu.be/6W5pq4bIzIw?t=23,1
Do The Reggay,Maytals,Reggae,0.635,0.634,7,-8.864,1,0.0406,0.175,0.0144,0.326,0.852,72.936,188493,4,4j4GsMm9vglqJl7b6E08PR,https://open.spotify.com/track/4j4GsMm9vglqJl7b6E08PR,audio_features,spotify:track:4j4GsMm9vglqJl7b6E08PR,https://api.spotify.com/v1/tracks/4j4GsMm9vglqJl7b6E08PR,https://api.spotify.com/v1/audio-analysis/4j4GsMm9vglqJl7b6E08PR,,
Red Red Wine,UB 40,Reggae,0.857,0.468,1,-8.53,1,0.0476,0.00414,0.0000132,0.269,0.843,89.119,183113,4,4uOKFydzAejjSFqYbv1XPt,https://open.spotify.com/track/4uOKFydzAejjSFqYbv1XPt,audio_features,spotify:track:4uOKFydzAejjSFqYbv1XPt,https://api.spotify.com/v1/tracks/4uOKFydzAejjSFqYbv1XPt,https://api.spotify.com/v1/audio-analysis/4uOKFydzAejjSFqYbv1XPt,,
Get Up Stand Up,Bob Marley,Reggae,0.822,0.547,9,-9.537,1,0.381,0.344,0.0000354,0.0733,0.863,148.88,221933,4,5MVW8uIuNuL7CQ0RyyogHI,https://open.spotify.com/track/5MVW8uIuNuL7CQ0RyyogHI,audio_features,spotify:track:5MVW8uIuNuL7CQ0RyyogHI,https://api.spotify.com/v1/tracks/5MVW8uIuNuL7CQ0RyyogHI,https://api.spotify.com/v1/audio-analysis/5MVW8uIuNuL7CQ0RyyogHI,,
Could YoBe Loved,Bob Marley,Reggae,0.923,0.728,0,-8.518,1,0.101,0.363,0.000169,0.0941,0.751,103.299,237000,4,5O4erNlJ74PIF6kGol1ZrC,https://open.spotify.com/track/5O4erNlJ74PIF6kGol1ZrC,audio_features,spotify:track:5O4erNlJ74PIF6kGol1ZrC,https://api.spotify.com/v1/tracks/5O4erNlJ74PIF6kGol1ZrC,https://api.spotify.com/v1/audio-analysis/5O4erNlJ74PIF6kGol1ZrC,,
Buffalo Soldier,Bob Marley,Reggae,0.932,0.469,9,-8.66,1,0.29,0.143,0.00000443,0.0586,0.747,124.115,257440,4,7BfW1eoDh27W69nxsmRicb,https://open.spotify.com/track/7BfW1eoDh27W69nxsmRicb,audio_features,spotify:track:7BfW1eoDh27W69nxsmRicb,https://api.spotify.com/v1/tracks/7BfW1eoDh27W69nxsmRicb,https://api.spotify.com/v1/audio-analysis/7BfW1eoDh27W69nxsmRicb,,
Stir It Up,Bob Marley,Reggae,0.756,0.453,9,-11.091,1,0.0911,0.654,0.259,0.0761,0.904,147.241,334493,4,3sqZDdEO5viqNqMCNem5m5,https://open.spotify.com/track/3sqZDdEO5viqNqMCNem5m5,audio_features,spotify:track:3sqZDdEO5viqNqMCNem5m5,https://api.spotify.com/v1/tracks/3sqZDdEO5viqNqMCNem5m5,https://api.spotify.com/v1/audio-analysis/3sqZDdEO5viqNqMCNem5m5,,
(I Can't Help) Falling In Love With You,Bob Marley,Reggae,0.642,0.722,2,-13.031,1,0.0375,0.0444,0.00388,0.122,0.836,172.406,207440,4,7ojJ4XvqBhBcteM0zjMebT,https://open.spotify.com/track/7ojJ4XvqBhBcteM0zjMebT,audio_features,spotify:track:7ojJ4XvqBhBcteM0zjMebT,https://api.spotify.com/v1/tracks/7ojJ4XvqBhBcteM0zjMebT,https://api.spotify.com/v1/audio-analysis/7ojJ4XvqBhBcteM0zjMebT,https://youtu.be/ZLvvLtt99Lc?t=35,6
Hit The Road Jack,Ray Charles,Blues,0.613,0.618,8,-11.831,0,0.257,0.568,0,0.727,0.94,172.741,118267,4,49fzPkBb3aOUWYRKaTWVhm,https://open.spotify.com/track/49fzPkBb3aOUWYRKaTWVhm,audio_features,spotify:track:49fzPkBb3aOUWYRKaTWVhm,https://api.spotify.com/v1/tracks/49fzPkBb3aOUWYRKaTWVhm,https://api.spotify.com/v1/audio-analysis/49fzPkBb3aOUWYRKaTWVhm,,
While my guitar gently weeps,George Harrison,Blues,0.312,0.903,7,-3.739,1,0.0645,0.522,0.0053,0.967,0.251,117.982,357105,4,6ZHCQehGCpGWTi6wEzs8vf,https://open.spotify.com/track/6ZHCQehGCpGWTi6wEzs8vf,audio_features,spotify:track:6ZHCQehGCpGWTi6wEzs8vf,https://api.spotify.com/v1/tracks/6ZHCQehGCpGWTi6wEzs8vf,https://api.spotify.com/v1/audio-analysis/6ZHCQehGCpGWTi6wEzs8vf,,
My sweet lord,George Harrison,Blues,0.538,0.704,1,-8.904,0,0.0332,0.0794,0,0.0867,0.583,120.963,281227,4,0qdQUeKVyevrbKhAo0ibxS,https://open.spotify.com/track/0qdQUeKVyevrbKhAo0ibxS,audio_features,spotify:track:0qdQUeKVyevrbKhAo0ibxS,https://api.spotify.com/v1/tracks/0qdQUeKVyevrbKhAo0ibxS,https://api.spotify.com/v1/audio-analysis/0qdQUeKVyevrbKhAo0ibxS,https://youtu.be/SP9wms6oEMo?t=29,6
Mannish Boy,Muddy Waters,Blues,0.598,0.735,2,-10.882,1,0.0973,0.44,0.000215,0.681,0.615,111.129,321133,3,58PSYdY0GFg0LFb2PxYk4T,https://open.spotify.com/track/58PSYdY0GFg0LFb2PxYk4T,audio_features,spotify:track:58PSYdY0GFg0LFb2PxYk4T,https://api.spotify.com/v1/tracks/58PSYdY0GFg0LFb2PxYk4T,https://api.spotify.com/v1/audio-analysis/58PSYdY0GFg0LFb2PxYk4T,https://youtu.be/bSfqNEvykv0?t=28,5
Rollin' Stone,Muddy Waters,Blues,0.786,0.0479,4,-12.601,1,0.0811,0.992,0.000171,0.119,0.385,84.675,187240,4,6uSBSTEnZJY0XI3IS69gBU,https://open.spotify.com/track/6uSBSTEnZJY0XI3IS69gBU,audio_features,spotify:track:6uSBSTEnZJY0XI3IS69gBU,https://api.spotify.com/v1/tracks/6uSBSTEnZJY0XI3IS69gBU,https://api.spotify.com/v1/audio-analysis/6uSBSTEnZJY0XI3IS69gBU,https://youtu.be/sVmEMv8rcCA?t=9,1
Riders In The Storm,The Doors,Blues,0.549,0.722,11,-11.729,0,0.0283,0.25,0.0138,0.11,0.716,103.885,434720,4,14XWXWv5FoCbFzLksawpEe,https://open.spotify.com/track/14XWXWv5FoCbFzLksawpEe,audio_features,spotify:track:14XWXWv5FoCbFzLksawpEe,https://api.spotify.com/v1/tracks/14XWXWv5FoCbFzLksawpEe,https://api.spotify.com/v1/audio-analysis/14XWXWv5FoCbFzLksawpEe,,
People are Strange,The Doors,Blues,0.699,0.467,4,-8.578,0,0.0375,0.685,0,0.315,0.764,119.287,130173,4,1Jmqubf9kGkWeYQXQKImL5,https://open.spotify.com/track/1Jmqubf9kGkWeYQXQKImL5,audio_features,spotify:track:1Jmqubf9kGkWeYQXQKImL5,https://api.spotify.com/v1/tracks/1Jmqubf9kGkWeYQXQKImL5,https://api.spotify.com/v1/audio-analysis/1Jmqubf9kGkWeYQXQKImL5,,
The End,The Doors,Blues,0.347,0.302,0,-12.104,1,0.0291,0.163,0.0000917,0.14,0.0332,105.702,703373,4,5UgT7w6zVZjP3oyawMzbiK,https://open.spotify.com/track/5UgT7w6zVZjP3oyawMzbiK,audio_features,spotify:track:5UgT7w6zVZjP3oyawMzbiK,https://api.spotify.com/v1/tracks/5UgT7w6zVZjP3oyawMzbiK,https://api.spotify.com/v1/audio-analysis/5UgT7w6zVZjP3oyawMzbiK,https://youtu.be/JSUIQgEVDM4?t=50,3
House Of The Rising Sun,The Animals,Blues,0.316,0.484,9,-9.11,0,0.0308,0.000334,0.00445,0.0912,0.299,117.363,269907,3,4mn2kNTqiGLwaUR8JdhJ1l,https://open.spotify.com/track/4mn2kNTqiGLwaUR8JdhJ1l,audio_features,spotify:track:4mn2kNTqiGLwaUR8JdhJ1l,https://api.spotify.com/v1/tracks/4mn2kNTqiGLwaUR8JdhJ1l,https://api.spotify.com/v1/audio-analysis/4mn2kNTqiGLwaUR8JdhJ1l,,
La Grange,ZZ Top,Blues,0.545,0.64,4,-9.937,0,0.224,0.00249,0.0304,0.196,0.606,80.544,230480,4,70YvYr2hGlS01bKRIho1HM,https://open.spotify.com/track/70YvYr2hGlS01bKRIho1HM,audio_features,spotify:track:70YvYr2hGlS01bKRIho1HM,https://api.spotify.com/v1/tracks/70YvYr2hGlS01bKRIho1HM,https://api.spotify.com/v1/audio-analysis/70YvYr2hGlS01bKRIho1HM,,
Gasolina,Daddy Yankee,Reggaeton,0.857,0.801,0,-6.499,1,0.0618,0.332,0.0000012,0.0789,0.753,96.009,192600,4,6jEZLz3YpnEBRpVkv35AmP,https://open.spotify.com/track/6jEZLz3YpnEBRpVkv35AmP,audio_features,spotify:track:6jEZLz3YpnEBRpVkv35AmP,https://api.spotify.com/v1/tracks/6jEZLz3YpnEBRpVkv35AmP,https://api.spotify.com/v1/audio-analysis/6jEZLz3YpnEBRpVkv35AmP,https://youtu.be/TbY75E8dYZc?t=11,3
Sin Pijama,Becky G,Reggaeton,0.791,0.745,11,-3.695,0,0.0464,0.354,0.0000293,0.104,0.82,94.014,188560,4,2ijef6ni2amuunRoKTlgww,https://open.spotify.com/track/2ijef6ni2amuunRoKTlgww,audio_features,spotify:track:2ijef6ni2amuunRoKTlgww,https://api.spotify.com/v1/tracks/2ijef6ni2amuunRoKTlgww,https://api.spotify.com/v1/audio-analysis/2ijef6ni2amuunRoKTlgww,https://youtu.be/zEf423kYfqk?t=25,5
Felices los 4,Maluma,Reggaeton,0.766,0.756,5,-5.861,1,0.132,0.213,0,0.349,0.716,94.027,230000,4,1RouRzlg8OKFeqc6LvdxmB,https://open.spotify.com/track/1RouRzlg8OKFeqc6LvdxmB,audio_features,spotify:track:1RouRzlg8OKFeqc6LvdxmB,https://api.spotify.com/v1/tracks/1RouRzlg8OKFeqc6LvdxmB,https://api.spotify.com/v1/audio-analysis/1RouRzlg8OKFeqc6LvdxmB,https://youtu.be/t_jHrUE5IOk?t=42,2
Vente Pa'Ca,Ricky Martin,Reggaeton,0.663,0.92,11,-4.07,0,0.226,0.00431,0.0000169,0.101,0.533,99.935,259196,4,7DM4BPaS7uofFul3ywMe46,https://open.spotify.com/track/7DM4BPaS7uofFul3ywMe46,audio_features,spotify:track:7DM4BPaS7uofFul3ywMe46,https://api.spotify.com/v1/tracks/7DM4BPaS7uofFul3ywMe46,https://api.spotify.com/v1/audio-analysis/7DM4BPaS7uofFul3ywMe46,https://youtu.be/iOe6dI2JhgU?t=40,8
El Perdon,Enrique Iglesias,Reggaeton,0.628,0.69,8,-5.828,1,0.0511,0.446,0,0.112,0.662,179.911,205907,4,7qCAVkHWZkF44OzOUKf8Cr,https://open.spotify.com/track/7qCAVkHWZkF44OzOUKf8Cr,audio_features,spotify:track:7qCAVkHWZkF44OzOUKf8Cr,https://api.spotify.com/v1/tracks/7qCAVkHWZkF44OzOUKf8Cr,https://api.spotify.com/v1/audio-analysis/7qCAVkHWZkF44OzOUKf8Cr,https://youtu.be/hXI8RQYC36Q?t=20,4
La Bicicleta,Shakira & Carlos Vives,Reggaeton,0.736,0.964,0,-2.147,1,0.129,0.198,0.00000232,0.336,0.953,179.935,227707,4,0sXvAOmXgjR2QUqLK1MltU,https://open.spotify.com/track/0sXvAOmXgjR2QUqLK1MltU,audio_features,spotify:track:0sXvAOmXgjR2QUqLK1MltU,https://api.spotify.com/v1/tracks/0sXvAOmXgjR2QUqLK1MltU,https://api.spotify.com/v1/audio-analysis/0sXvAOmXgjR2QUqLK1MltU,https://youtu.be/-UV0QGLmYys?t=13,1
Nota de Amor,Carlos Vives & Wisin & Daddy Yankee,Reggaeton,0.806,0.929,10,-3.017,1,0.121,0.263,0,0.0622,0.602,97.99,232373,4,4YW2Fr25fHwUt6qgvM1iE1,https://open.spotify.com/track/4YW2Fr25fHwUt6qgvM1iE1,audio_features,spotify:track:4YW2Fr25fHwUt6qgvM1iE1,https://api.spotify.com/v1/tracks/4YW2Fr25fHwUt6qgvM1iE1,https://api.spotify.com/v1/audio-analysis/4YW2Fr25fHwUt6qgvM1iE1,,
