Age,Gender,Your top 3 preferred music genres,Does your current activity demand your concentration,How are you feeling right now about your level of Happiness,How are you feeling right now about your level of Energy,How do you think listening to this song could affect your level of Happiness,How do you think listening to this song could affect your level of Energy,Song,Artist,Genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,id_Spotify,Link_Spotify,Link_YouTube
37,Male,"Blues,Instrumental-Classical,Rock",some concentration,happy,calm,I keep the same,I keep the same,No habr nadie en el mundo,Buika,Latin,0.912,0.532,10,-8.871,0,0.036,0.751,0,0.0868,0.785,129.978,232827,4,0MTWY6gyLmeEHyYJGqM5hU,https://open.spotify.com/track/0MTWY6gyLmeEHyYJGqM5hU,https://youtu.be/B8SVDn34vVQ?t=13
35,Female,"Blues,Jazz,Reggae",some concentration,happy,neutral,I get happier,I feel with more energy,Il Mondo,Jimmy Fontana,Vocal,0.188,0.524,2,-10.043,1,0.0367,0.314,0,0.41,0.402,175.971,162773,4,4g8VQKQwS2JfK2dnEhbQmL,https://open.spotify.com/track/4g8VQKQwS2JfK2dnEhbQmL,https://youtu.be/E92bmikkFpU?t=5
37,Male,"Jazz,Reggaeton,Rock","yes, my full concentration",neutral,with some energy,I get happier,I feel with more energy,Sexy And I Know It,LMFAO,Dance,0.702,0.848,7,-4.227,1,0.302,0.103,0,0.202,0.785,130.06,201267,4,5tGFmUFsBBSPvj5ZLQ686F,https://open.spotify.com/track/5tGFmUFsBBSPvj5ZLQ686F,https://youtu.be/wyx6JDQCslE?t=11
23,Female,"Instrumental-Classical,Rock,Vocal",some concentration,neutral,neutral,I keep the same,I get more relaxed,We are the People,Empire of the Sun,Dance,0.675,0.781,4,-5.404,0,0.0306,0.0801,0.0143,0.422,0.534,122.989,267373,4,3zEN0ii6s4DHHBpnTp3RP7,https://open.spotify.com/track/3zEN0ii6s4DHHBpnTp3RP7,https://youtu.be/hN5X4kGhAtU?t=40
30,Male,"Dance,Pop,Rock","yes, my full concentration",happy,neutral,I get happier,I get more relaxed,My sweet lord,George Harrison,Blues,0.538,0.704,1,-8.904,0,0.0332,0.0794,0,0.0867,0.583,120.963,281227,4,0qdQUeKVyevrbKhAo0ibxS,https://open.spotify.com/track/0qdQUeKVyevrbKhAo0ibxS,https://youtu.be/SP9wms6oEMo?t=29
31,Female,"Pop,Reggaeton,Rock","yes, my full concentration",happy,with some energy,I keep the same,I feel with more energy,Vente Pa'Ca,Ricky Martin,Reggaeton,0.663,0.92,11,-4.07,0,0.226,0.00431,0.0000169,0.101,0.533,99.935,259196,4,7DM4BPaS7uofFul3ywMe46,https://open.spotify.com/track/7DM4BPaS7uofFul3ywMe46,https://youtu.be/iOe6dI2JhgU?t=40
27,Female,"Dance,Reggaeton,Rock","yes, my full concentration",neutral,with some energy,I get happier,I feel with more energy,Enter Sandman,Metallica,Hard Rock,0.577,0.828,6,-8.691,0,0.0298,0.00213,0.0114,0.0581,0.604,123.257,331267,4,5sICkBXVmaCQk5aISGR3x1,https://open.spotify.com/track/5sICkBXVmaCQk5aISGR3x1,https://youtu.be/CD-E-LDc384?t=40
30,Male,"Latin,Pop,Rock","yes, my full concentration",neutral,with some energy,I get happier,I feel with more energy,Somebody That I Used To Know,Gotye & Kimbra,Pop,0.857,0.517,0,-6.972,1,0.0384,0.565,0.000195,0.102,0.754,129.063,244973,4,4wCmqSrbyCgxEXROQE6vtV,https://open.spotify.com/track/4wCmqSrbyCgxEXROQE6vtV,https://youtu.be/8UVNT4wvIGY?t=19
23,Male,"Pop,Reggaeton,Rock",some concentration,very happy,with some energy,I get happier,I feel with more energy,We will Rock You,Queen,Rock,0.698,0.398,11,-10.584,0,0.0694,0.585,0,0.175,0.512,81.269,122093,4,4fVn54cP0hasdSHuJthQj1,https://open.spotify.com/track/4fVn54cP0hasdSHuJthQj1,https://youtu.be/-tJYN-eG1zk?t=5
36,Male,"Hard Rock,Reggae,Rock","yes, my full concentration",happy,with a lot of energy,I get happier,I keep the same,We are the People,Empire of the Sun,Dance,0.675,0.781,4,-5.404,0,0.0306,0.0801,0.0143,0.422,0.534,122.989,267373,4,3zEN0ii6s4DHHBpnTp3RP7,https://open.spotify.com/track/3zEN0ii6s4DHHBpnTp3RP7,https://youtu.be/hN5X4kGhAtU?t=40
24,Female,"Dance,Pop,Rock",some concentration,happy,neutral,I get less happy,I get more relaxed,The End,The Doors,Blues,0.347,0.302,0,-12.104,1,0.0291,0.163,0.0000917,0.14,0.0332,105.702,703373,4,5UgT7w6zVZjP3oyawMzbiK,https://open.spotify.com/track/5UgT7w6zVZjP3oyawMzbiK,https://youtu.be/JSUIQgEVDM4?t=50
30,Female,"Latin,Pop,Rock","yes, my full concentration",happy,neutral,I get happier,I keep the same,Mr. Brightside,The Killers,Rock,0.355,0.918,1,-4.36,1,0.0746,0.00119,0,0.0971,0.24,148.114,222200,4,3n3Ppam7vgaVa1iaRUc9Lp,https://open.spotify.com/track/3n3Ppam7vgaVa1iaRUc9Lp,https://youtu.be/gGdGFtwCNBE?t=5
33,Male,"Dance,Reggae,Rock","yes, my full concentration",happy,neutral,I get less happy,I keep the same,Persiana Americana,Soda,Rock,0.574,0.938,4,-4.98,0,0.0466,0.0164,0.0000476,0.0804,0.512,100.93,295000,4,4iPA2yB8bK7T770EkkOi7s,https://open.spotify.com/track/4iPA2yB8bK7T770EkkOi7s,https://youtu.be/WSUU_iB9iH8?t=17
27,Female,"Dance,Latin,Reggaeton","yes, my full concentration",happy,with some energy,I get happier,I feel with more energy,Wake Me Up,Avicii,Dance,0.518,0.784,2,-5.659,1,0.0524,0.00346,0.00187,0.171,0.588,124.102,247427,4,4h8VwCb1MTGoLKueQ1WgbD,https://open.spotify.com/track/4h8VwCb1MTGoLKueQ1WgbD,https://youtu.be/IcrbM1l_BoI?t=6
36,Male,"Dance,Jazz,Rock","yes, my full concentration",neutral,calm,I get happier,I keep the same,Wonderwall,Oasis,Rock,0.407,0.889,6,-4.362,0,0.0325,0.000691,0,0.189,0.699,174.585,258080,4,37QocLRDF8iFO7pMp1RFrF,https://open.spotify.com/track/37QocLRDF8iFO7pMp1RFrF,https://youtu.be/bx1Bh8ZvH84?t=30
31,Female,"Dance,Pop,Rock",some concentration,happy,with some energy,I keep the same,I keep the same,We will Rock You,Queen,Rock,0.698,0.398,11,-10.584,0,0.0694,0.585,0,0.175,0.512,81.269,122093,4,4fVn54cP0hasdSHuJthQj1,https://open.spotify.com/track/4fVn54cP0hasdSHuJthQj1,https://youtu.be/-tJYN-eG1zk?t=5
22,Female,"Pop,Reggaeton,Rock",some concentration,happy,with some energy,I get happier,I feel with more energy,No le Pegue a la Negra,Varios,latin,0.787,0.788,0,-9.997,0,0.0462,0.525,0.000175,0.0626,0.872,101.913,276320,4,4VZlzYNRyweaQpDIHE07GD,https://open.spotify.com/track/4VZlzYNRyweaQpDIHE07GD,https://youtu.be/PqmLPeL8aj4?t=10
37,Female,"Dance,Instrumental-Classical,Rock","yes, my full concentration",not so happy,very calm,I get happier,I get more relaxed,Just the Way You Are,Bruno Mars,Pop,0.637,0.843,5,-5.413,1,0.0432,0.0151,0,0.0876,0.434,109.012,220733,4,7BqBn9nzAq8spo5e7cZ0dJ,https://open.spotify.com/track/7BqBn9nzAq8spo5e7cZ0dJ,https://youtu.be/LjhCEhWiKXk?t=27
26,Male,"Blues,Rock,Vocal",some concentration,very happy,with some energy,I keep the same,I feel with more energy,Wonderwall,Oasis,Rock,0.407,0.889,6,-4.362,0,0.0325,0.000691,0,0.189,0.699,174.585,258080,4,37QocLRDF8iFO7pMp1RFrF,https://open.spotify.com/track/37QocLRDF8iFO7pMp1RFrF,https://youtu.be/bx1Bh8ZvH84?t=30
33,Male,"Dance,Reggaeton,Rock","yes, my full concentration",happy,neutral,I get happier,I feel with more energy,Gangnam Style,PSY,Dance,0.736,0.939,11,-2.812,0,0.284,0.0055,0,0.0905,0.761,132.07,219493,4,03UrZgTINDqvnUMbbIMhql,https://open.spotify.com/track/03UrZgTINDqvnUMbbIMhql,https://youtu.be/9bZkp7q19f0?t=6
23,Male,"Dance,Hard Rock,Instrumental-Classical",not at all,really unhappy,neutral,I get less happy,I keep the same,Rolling in the Deep,Adele,Pop,0.729,0.756,8,-5.119,1,0.0294,0.131,0,0.0527,0.522,104.945,228293,4,1CkvWZme3pRgbzaxZnTl5X,https://open.spotify.com/track/1CkvWZme3pRgbzaxZnTl5X,https://youtu.be/rYEDA3JcQqw?t=4
39,Female,"Blues,Jazz,Pop",some concentration,happy,calm,I get happier,I feel with more energy,Take me Out,Franz Ferdinand,Rock,0.278,0.676,9,-8.821,1,0.0371,0.000423,0.000899,0.136,0.494,104.545,237027,4,6ooluO7DiEhI1zmK94nRCM,https://open.spotify.com/track/6ooluO7DiEhI1zmK94nRCM,https://youtu.be/GhCXAiNz9Jo?t=3
37,Male,"Jazz,Pop,Rock","yes, my full concentration",happy,with a lot of energy,I get happier,I get more relaxed,In a Sentimental Mood,Duke Ellington,Jazz,0.464,0.305,3,-12.435,0,0.0316,0.936,0.0846,0.208,0.282,108.231,255227,4,0E8q2Fx2XuzXCO2NSAppkR,https://open.spotify.com/track/0E8q2Fx2XuzXCO2NSAppkR,https://youtu.be/sCQfTNOC5aE?t=15
27,Female,"Hard Rock,Latin,Rock",some concentration,not so happy,very calm,I get happier,I feel with more energy,Diamonds,Rihanna,Dance,0.555,0.709,11,-4.928,0,0.0452,0.00118,0,0.113,0.387,91.982,225147,4,7Kt59L2ZZGtOnIhvMwzG6f,https://open.spotify.com/track/7Kt59L2ZZGtOnIhvMwzG6f,https://youtu.be/lWA2pjMjpBs?t=38
31,Male,"Blues,Hard Rock,Jazz","yes, my full concentration",very happy,with some energy,I get happier,I keep the same,Strange Fruit,Billie Holiday,Jazz,0.313,0.0437,6,-22.627,1,0.0315,0.989,0.148,0.209,0.0625,100.827,192867,1,1CTex49P0iWwzUGsMNjgaV,https://open.spotify.com/track/1CTex49P0iWwzUGsMNjgaV,https://youtu.be/Web007rzSOI?t=8
38,Female,"Dance,Hard Rock,Rock",some concentration,happy,neutral,I keep the same,I keep the same,Mr. Brightside,The Killers,Rock,0.355,0.918,1,-4.36,1,0.0746,0.00119,0,0.0971,0.24,148.114,222200,4,3n3Ppam7vgaVa1iaRUc9Lp,https://open.spotify.com/track/3n3Ppam7vgaVa1iaRUc9Lp,https://youtu.be/gGdGFtwCNBE?t=5
21,Female,"Blues,Dance,Hard Rock",some concentration,happy,neutral,I get happier,I feel with more energy,Wake Me Up,Avicii,Dance,0.518,0.784,2,-5.659,1,0.0524,0.00346,0.00187,0.171,0.588,124.102,247427,4,4h8VwCb1MTGoLKueQ1WgbD,https://open.spotify.com/track/4h8VwCb1MTGoLKueQ1WgbD,https://youtu.be/IcrbM1l_BoI?t=6
53,Female,"Dance,Instrumental-Classical,Pop","yes, my full concentration",not so happy,with some energy,I get happier,I get more relaxed,Strangers in the Night,Frank Sinatra,Vocal,0.229,0.494,5,-8.22,1,0.0311,0.638,0,0.217,0.526,80.092,157867,4,74VR3AkGPhbYXnxcOYa16x,https://open.spotify.com/track/74VR3AkGPhbYXnxcOYa16x,https://youtu.be/h5h_EW4odWw?t=11
38,Male,"Dance,Pop,Rock",some concentration,happy,calm,I get happier,I keep the same,Thinking Out Loud,Ed Sheeran,Pop,0.781,0.445,2,-6.061,1,0.0295,0.474,0,0.184,0.591,78.998,281560,4,34gCuhDGsG4bRPIf9bb02f,https://open.spotify.com/track/34gCuhDGsG4bRPIf9bb02f,https://youtu.be/lp-EO5I60KA?t=9
23,Female,Dance,some concentration,happy,calm,I get happier,I feel with more energy,Happy,Pharrell Williams,Pop,0.647,0.822,5,-4.662,0,0.183,0.219,0,0.0908,0.962,160.019,232720,4,5b88tNINg4Q4nrRbrCXUmg,https://open.spotify.com/track/5b88tNINg4Q4nrRbrCXUmg,https://youtu.be/ZbZSe6N_BXs?t=7
47,Male,"Instrumental-Classical,Jazz,Pop",some concentration,happy,with a lot of energy,I get happier,I keep the same,Volare,Domenico Mondugno,Vocal,0.542,0.108,10,-12.87,1,0.0423,0.97,0.0000399,0.255,0.494,129.172,214853,4,71hIekopkrYCGgggsBOpVG,https://open.spotify.com/track/71hIekopkrYCGgggsBOpVG,https://youtu.be/7wWiC0e3b2I?t=10
20,Female,"Dance,Pop,Rock",some concentration,very happy,with some energy,I keep the same,I get more relaxed,Yellow,Cold Play,Pop,0.429,0.661,11,-7.227,1,0.0281,0.00239,0.00013,0.234,0.285,173.365,266773,4,3AJwUDP919kvQ9QcozQPxg,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg,https://youtu.be/yKNxeF4KMsY?t=27
26,Male,"Blues,Hard Rock,Pop",some concentration,not so happy,calm,I get happier,I feel with more energy,Sin Pijama,Becky G,Reggaeton,0.791,0.745,11,-3.695,0,0.0464,0.354,0.0000293,0.104,0.82,94.014,188560,4,2ijef6ni2amuunRoKTlgww,https://open.spotify.com/track/2ijef6ni2amuunRoKTlgww,https://youtu.be/zEf423kYfqk?t=25
57,Male,"Dance,Latin,Pop","yes, my full concentration",very happy,with some energy,I get happier,I get more relaxed,What a Wonderful World,Louis Armstrong,Jazz,0.271,0.165,5,-20.652,1,0.0351,0.729,0.0000016,0.118,0.203,77.082,139227,4,29U7stRjqHU6rMiS8BfaI9,https://open.spotify.com/track/29U7stRjqHU6rMiS8BfaI9,https://youtu.be/p-T6aaRV9HY?t=19
35,Female,"Jazz,Pop,Rock","yes, my full concentration",happy,neutral,I get happier,I feel with more energy,La Bicicleta,Shakira & Carlos Vives,Reggaeton,0.736,0.964,0,-2.147,1,0.129,0.198,0.00000232,0.336,0.953,179.935,227707,4,0sXvAOmXgjR2QUqLK1MltU,https://open.spotify.com/track/0sXvAOmXgjR2QUqLK1MltU,https://youtu.be/-UV0QGLmYys?t=13
41,Female,"Instrumental-Classical,Pop,Vocal",some concentration,very happy,with some energy,I get happier,I feel with more energy,Persiana Americana,Soda,Rock,0.574,0.938,4,-4.98,0,0.0466,0.0164,0.0000476,0.0804,0.512,100.93,295000,4,4iPA2yB8bK7T770EkkOi7s,https://open.spotify.com/track/4iPA2yB8bK7T770EkkOi7s,https://youtu.be/WSUU_iB9iH8?t=17
36,Male,"Pop,Reggaeton,Rock",some concentration,happy,neutral,I keep the same,I get more relaxed,Somebody That I Used To Know,Gotye & Kimbra,Pop,0.857,0.517,0,-6.972,1,0.0384,0.565,0.000195,0.102,0.754,129.063,244973,4,4wCmqSrbyCgxEXROQE6vtV,https://open.spotify.com/track/4wCmqSrbyCgxEXROQE6vtV,https://youtu.be/8UVNT4wvIGY?t=19
25,Female,"Instrumental-Classical,Jazz,Pop",some concentration,not so happy,calm,I keep the same,I keep the same,Body and Soul,Billie Holiday,Jazz,0.435,0.0901,8,-15.469,1,0.0582,0.809,0.0000119,0.101,0.221,178.85,378400,3,7c7yHHFdYkqBzS1DG3UIFq,https://open.spotify.com/track/7c7yHHFdYkqBzS1DG3UIFq,https://youtu.be/AXnQeb0rgpU?t=5
28,Female,"Instrumental-Classical,Jazz,Pop",some concentration,happy,neutral,I keep the same,I feel with more energy,1901,Phoenix,Rock,0.607,0.835,0,-5.427,1,0.0415,0.0588,0.0000471,0.195,0.719,144.087,193120,4,1mvyqSb1tOvtVP1qfWEyPa,https://open.spotify.com/track/1mvyqSb1tOvtVP1qfWEyPa,https://youtu.be/HL548cHH3OY?t=20
36,Male,"Blues,Reggaeton,Rock","yes, my full concentration",neutral,with some energy,I keep the same,I feel with more energy,Enter Sandman,Metallica,Hard Rock,0.577,0.828,6,-8.691,0,0.0298,0.00213,0.0114,0.0581,0.604,123.257,331267,4,5sICkBXVmaCQk5aISGR3x1,https://open.spotify.com/track/5sICkBXVmaCQk5aISGR3x1,https://youtu.be/CD-E-LDc384?t=40
23,Male,"Dance,Pop,Reggaeton",not at all,happy,neutral,I get happier,I feel with more energy,Yellow,Cold Play,Pop,0.429,0.661,11,-7.227,1,0.0281,0.00239,0.00013,0.234,0.285,173.365,266773,4,3AJwUDP919kvQ9QcozQPxg,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg,https://youtu.be/yKNxeF4KMsY?t=27
24,Female,"Jazz,Pop,Rock","yes, my full concentration",happy,calm,I get happier,I feel with more energy,Take me Out,Franz Ferdinand,Rock,0.278,0.676,9,-8.821,1,0.0371,0.000423,0.000899,0.136,0.494,104.545,237027,4,6ooluO7DiEhI1zmK94nRCM,https://open.spotify.com/track/6ooluO7DiEhI1zmK94nRCM,https://youtu.be/GhCXAiNz9Jo?t=3
22,Male,"Latin,Pop,Reggaeton",some concentration,happy,with some energy,I keep the same,I keep the same,Just the Way You Are,Bruno Mars,Pop,0.637,0.843,5,-5.413,1,0.0432,0.0151,0,0.0876,0.434,109.012,220733,4,7BqBn9nzAq8spo5e7cZ0dJ,https://open.spotify.com/track/7BqBn9nzAq8spo5e7cZ0dJ,https://youtu.be/LjhCEhWiKXk?t=27
22,Male,"Pop,Rock",some concentration,not so happy,calm,I keep the same,I keep the same,Yellow,Cold Play,Pop,0.429,0.661,11,-7.227,1,0.0281,0.00239,0.00013,0.234,0.285,173.365,266773,4,3AJwUDP919kvQ9QcozQPxg,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg,https://youtu.be/yKNxeF4KMsY?t=27
40,Male,"Blues,Instrumental-Classical,Rock","yes, my full concentration",happy,with a lot of energy,I get less happy,I get more relaxed,The End,The Doors,Blues,0.347,0.302,0,-12.104,1,0.0291,0.163,0.0000917,0.14,0.0332,105.702,703373,4,5UgT7w6zVZjP3oyawMzbiK,https://open.spotify.com/track/5UgT7w6zVZjP3oyawMzbiK,https://youtu.be/JSUIQgEVDM4?t=50
22,Male,"Pop,Rock,Vocal",not at all,happy,calm,I keep the same,I feel with more energy,Yellow,Cold Play,Pop,0.429,0.661,11,-7.227,1,0.0281,0.00239,0.00013,0.234,0.285,173.365,266773,4,3AJwUDP919kvQ9QcozQPxg,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg,https://youtu.be/yKNxeF4KMsY?t=27
23,Male,Pop,some concentration,very happy,with some energy,I get happier,I keep the same,Al By MySelf,Celine Dion,Vocal,0.344,0.325,11,-10.005,0,0.0287,0.348,0.0239,0.0686,0.0773,118.556,312307,4,20EpQjfV7B4ZQJkIdHO1Tw,https://open.spotify.com/track/20EpQjfV7B4ZQJkIdHO1Tw,https://youtu.be/NGrLb6W5YOM?t=50
24,Male,"Dance,Instrumental-Classical,Pop",not at all,not so happy,calm,I keep the same,I keep the same,What a Wonderful World,Louis Armstrong,Jazz,0.271,0.165,5,-20.652,1,0.0351,0.729,0.0000016,0.118,0.203,77.082,139227,4,29U7stRjqHU6rMiS8BfaI9,https://open.spotify.com/track/29U7stRjqHU6rMiS8BfaI9,https://youtu.be/p-T6aaRV9HY?t=19
25,Female,"Blues,Latin,Pop","yes, my full concentration",happy,with some energy,I get happier,I get more relaxed,Titanium,David Guetta,Dance,0.602,0.796,0,-3.657,0,0.103,0.0682,0.12,0.15,0.265,126.06,245053,4,0TDLuuLlV54CkRRUOahJb4,https://open.spotify.com/track/0TDLuuLlV54CkRRUOahJb4,https://youtu.be/JRfuAukYTKg?t=12
